,family,gene,motif
1365,MEF2,MEF2A,MEF2A_HUMAN.H11MO.0.A
1366,HD/4,Hmx2,Hmx2_MA0897.1
1367,HD/14,HXA9,HXA9_HUMAN.H11MO.0.B
1368,SOX/4,Sox3.mouse,Sox3.mouse_HMG_1
1369,FOX/4,FOXA2,FOXA2_MOUSE.H11MO.0.A
1370,CCAAT/CEBP,HLF,HLF_MA0043.2
1371,HSFY2,HSFY2,HSFY2_HSF_1
1372,RUNX/1,RUNX3,RUNX3_HUMAN.H11MO.0.A
1373,ZBED1,ZBED1,ZBED1_MA0749.1
1374,HD/18,HOXC12,HOXC12_homeodomain_1
1375,FOX/5,FOXG1,FOXG1_forkhead_1
1376,HD/6,BARHL2,BARHL2_homeodomain_2
1377,HD/2,MNX1,MNX1_MA0707.1
1378,HD/4,Hmx3,Hmx3_MA0898.1
1379,SOX/8,SOX9,SOX9_HMG_4
1380,CCAAT/CEBP,CEBPB,CEBPB_bZIP_2
1381,NR/16,Rarg.mouse,Rarg.mouse_nuclearreceptor_3
1382,NR/7,ESRRA,ESRRA_nuclearreceptor_4
1383,MAF,MAFG,MAFG_HUMAN.H11MO.0.A
1384,TCF/LEF,TF7L1,TF7L1_HUMAN.H11MO.0.B
1385,SOX/5,SOX15,SOX15_HMG_2
1386,RUNX/1,RUNX3,RUNX3_RUNX_2
1387,E2F/1,E2F3,E2F3_E2F_3
1388,ETS/1,ELF5,ELF5_ETS_2
1389,HD/20,GSC2,GSC2_MA0891.1
1390,HD/16,HXB8,HXB8_HUMAN.H11MO.0.C
1391,SOX/5,SOX18,SOX18_HMG_2
1392,FOX/4,Foxa2,Foxa2_MA0047.2
1393,HD/7,GBX2,GBX2_homeodomain_2
1394,HD/20,GSC,GSC_MA0648.1
1395,FOX/4,FOXB1,FOXB1_MA0845.1
1396,POU/1,POU3F4,POU3F4_MA0789.1
1397,HD/17,Hoxd13.mouse,Hoxd13.mouse_homeodomain_2
1398,CREB/ATF/1,FOSL1+JUN,FOSL1+JUN_MA1129.1
1399,HD/4,HMX3,HMX3_homeodomain_1
1400,GATA,GATA2,GATA2_MA0036.3
1401,SOX/4,SOX8,SOX8_HMG_3
1402,HD/2,MEOX2,MEOX2_homeodomain_2
1403,HD/10,HNF1B,HNF1B_MA0153.2
1404,CUX/3,CUX1,CUX1_CUT_1
1405,SOX/4,Sox10.mouse,Sox10.mouse_HMG_1
1406,HD/14,Hoxc9,Hoxc9_MA0485.1
1407,POU/3,POU3F3,POU3F3_POU_3
1408,HD/2,Arid3b,Arid3b_MA0601.1
1409,Ebox/CACGTG/1,MITF,MITF_HUMAN.H11MO.0.A
1410,ETS/1,FLI1,FLI1_ETS_1
1411,HD/7,EMX1,EMX1_homeodomain_2
1412,HD/2,POU6F2,POU6F2_POU_2
1413,FOX/2,FOXO1,FOXO1_forkhead_2
1414,FOX/6,FOXB1,FOXB1_forkhead_2
1415,AP1/1,FOS+JUN,FOS+JUN_MA0099.3
1416,Ebox/CACGTG/1,CREB3L1,CREB3L1_bZIP_3
1417,Ebox/CACGTG/1,CREB3L1,CREB3L1_bZIP_5
1418,SOX/3,SOX18,SOX18_HMG_3
1419,HD/8,PHOX2B,PHOX2B_homeodomain_2
1420,HD/17,HOXB13,HOXB13_homeodomain_2
1421,HD/14,Hoxa9,Hoxa9_MA0594.1
1422,POU/1,POU2F3,POU2F3_POU_1
1423,HD/10,HNF1A,HNF1A_MA0046.2
1424,SIX/1,SIX1,SIX1_HUMAN.H11MO.0.A
1425,HD/8,PROP1,PROP1_MA0715.1
1426,E2F/1,E2F2,E2F2_E2F_3
1427,ETS/1,Elk3.mouse,Elk3.mouse_ETS_1
1428,HD/17,HOXC13,HOXC13_MA0907.1
1429,TATA,TBP,TBP_HUMAN.H11MO.0.A
1430,IRF/1,IRF9,IRF9_IRF_1
1431,AP1/2,NFE2,NFE2_MOUSE.H11MO.0.A
1432,TCF/LEF,LEF1,LEF1_HMG_1
1433,NR/20,NR3C1,NR3C1_MA0113.3
1434,FOX/5,FOXL1,FOXL1_forkhead_2
1435,RFX/1,Rfx2.mouse,Rfx2.mouse_RFX_1
1436,P53-like/1,TP63,TP63_MA0525.2
1437,SOX/6,SOX9,SOX9_HMG_2
1438,SOX/4,SRY,SRY_HMG_1
1439,HD/18,HOXD12,HOXD12_homeodomain_1
1440,POU/2,POU4F1,POU4F1_MA0790.1
1441,HD/7,EN1,EN1_homeodomain_4
1442,HD/2,NKX6-2,NKX6-2_homeodomain_1
1443,NR/12,Rara.mouse,Rara.mouse_nuclearreceptor_2
1444,NR/13,Rarb.mouse,Rarb.mouse_nuclearreceptor_1
1445,MEF2,MEF2D,MEF2D_MA0773.1
1446,HD/2,Alx4,Alx4_MA0853.1
1447,SOX/5,Sox1.mouse,Sox1.mouse_HMG_3
1448,HD/2,Hoxd8,Hoxd8_MA0910.1
1449,SOX/5,SOX8,SOX8_HMG_8
1450,ETS/1,FLI1,FLI1_ETS_3
1451,HD/17,HOXA13,HOXA13_homeodomain_2
1452,ETS/1,ELK1,ELK1_ETS_1
1453,TBX/4,TBX21,TBX21_TBX_2
1454,NR/7,ESRRB,ESRRB_MA0141.3
1455,HD/2,Hoxd3,Hoxd3_MA0912.1
1456,HD/18,HOXD12,HOXD12_homeodomain_4
1457,TEAD,TEAD4,TEAD4_MA0809.1
1458,SOX/6,SOX8,SOX8_HMG_1
1459,SOX/3,SOX10,SOX10_HMG_4
1460,HD/10,HNF1B,HNF1B_HUMAN.H11MO.0.A
1461,HD/10,HNF1B,HNF1B_MOUSE.H11MO.0.A
1462,Ebox/CATATG,OLIG2,OLIG2_MA0678.1
1463,HD/6,BARHL2,BARHL2_homeodomain_1
1464,MAF,MAFG,MAFG_MA0659.1
1465,SOX/3,SOX8,SOX8_HMG_7
1466,ETS/1,ELK1,ELK1_MOUSE.H11MO.0.B
1467,HD/8,PROP1,PROP1_homeodomain_2
1468,AP1/1,FOSL2,FOSL2_HUMAN.H11MO.0.A
1469,HSF,HSF1,HSF1_HSF_2
1470,HD/2,PAX4,PAX4_MA0068.2
1471,RFX/1,RFX5,RFX5_RFX_2
1472,FOX/3,FOXJ3,FOXJ3_forkhead_2
1473,HD/2,LHX2,LHX2_homeodomain_2
1474,HD/18,HOXC13,HOXC13_homeodomain_1
1475,CCAAT/CEBP,CEBPA,CEBPA_MA0102.3
1476,CREB/ATF/2,JDP2,JDP2_bZIP_2
1477,SOX/1,SOX9,SOX9_HMG_1
1478,SOX/5,SOX2,SOX2_HMG_3
1479,FOX/4,FOXP2,FOXP2_MOUSE.H11MO.0.A
1480,POU/2,POU4F2,POU4F2_POU_1
1481,FOX/5,Foxg1.mouse,Foxg1.mouse_forkhead_1
1482,HD/2,MSX2,MSX2_MA0708.1
1483,SOX/3,SOX9,SOX9_HMG_7
1484,CCAAT/CEBP,CEBPG,CEBPG_MA0838.1
1485,HD/18,Hoxd9.mouse,Hoxd9.mouse_homeodomain_2
1486,POU/3,POU2F3,POU2F3_POU_2
1487,EGR,Egr3.mouse,Egr3.mouse_C2H2_1
1488,FOX/6,FOXC1,FOXC1_forkhead_2
1489,HD/5,Msx3.mouse,Msx3.mouse_homeodomain_1
1490,CREB/ATF/1,FOSL2+JUN,FOSL2+JUN_MA1131.1
1491,HD/2,Gbx2.mouse,Gbx2.mouse_homeodomain_1
1492,HD/17,Hoxc10.mouse,Hoxc10.mouse_homeodomain_1
1493,HD/18,Hoxc10.mouse,Hoxc10.mouse_homeodomain_2
1494,HD/2,Dlx2.mouse,Dlx2.mouse_homeodomain_1
1495,HD/2,mix-a,mix-a_MA0621.1
1496,HD/18,CDX1,CDX1_MA0878.1
1497,ETS/1,EHF,EHF_ETS_1
1498,HD/4,NKX3-2,NKX3-2_MA0122.2
1499,NR/1,RXRA,RXRA_nuclearreceptor_1
1500,CREB/ATF/2,JDP2,JDP2_MA0656.1
1501,SOX/5,SRY,SRY_HMG_3
1502,ETS/1,ELK4,ELK4_ETS_1
1503,RFX/1,RFX2,RFX2_MA0600.2
1504,NR/12,Rarb.mouse,Rarb.mouse_nuclearreceptor_3
1505,CUX/2,CUX2,CUX2_CUT_1
1506,HD/2,HOXA2,HOXA2_MA0900.1
1507,HD/18,Hoxd13.mouse,Hoxd13.mouse_homeodomain_1
1508,HD/8,Alx1.mouse,Alx1.mouse_homeodomain_2
1509,Ebox/CACGTG/1,BHLHB2,BHLHB2_bHLH_1
1510,CCAAT/CEBP,CEBPD,CEBPD_MA0836.1
1511,CCAAT/CEBP,Hlf.mouse,Hlf.mouse_bZIP_1
1512,SOX/6,SOX10,SOX10_HMG_2
1513,CCAAT/CEBP,CEBPB,CEBPB_MOUSE.H11MO.0.A
1514,CUX/1,ONECUT1,ONECUT1_CUT_1
1515,HD/8,PRRX1,PRRX1_homeodomain_3
1516,Ebox/CACGTG/1,USF1,USF1_HUMAN.H11MO.0.A
1517,HD/2,MEOX2,MEOX2_MA0706.1
1518,POU/2,POU4F3,POU4F3_MA0791.1
1519,Ebox/CACGTG/1,MLXIPL,MLXIPL_MA0664.1
1520,HD/18,HOXD11,HOXD11_homeodomain_2
1521,HD/4,Nkx2-5,Nkx2-5_MA0063.1
1522,CCAAT/CEBP,CEBPG,CEBPG_bZIP_2
1523,AP1/2,NF2L2,NF2L2_HUMAN.H11MO.0.A
1524,SOX/3,SOX15,SOX15_HMG_3
1525,CUX/1,CUX2,CUX2_CUT_2
1526,Ebox/CATATG,NEUROG2,NEUROG2_bHLH_1
1527,CCAAT/CEBP,TEF,TEF_MA0843.1
1528,MEF2,MEF2A,MEF2A_MOUSE.H11MO.0.A
1529,SOX/5,Sox10.mouse,Sox10.mouse_HMG_2
1530,GATA,GATA6,GATA6_MA1104.1
1531,HD/17,HOXD12,HOXD12_homeodomain_3
1532,MIES,MEIS3,MEIS3_MA0775.1
1533,CUX/1,ONECUT1,ONECUT1_CUT_2
1534,SOX/4,SOX18,SOX18_HMG_1
1535,HD/17,HOXD11,HOXD11_MA0908.1
1536,NR/1,Rxrb.mouse,Rxrb.mouse_nuclearreceptor_1
1537,MIES,TGIF2,TGIF2_MA0797.1
1538,SOX/4,SOX10,SOX10_HMG_1
1539,SOX/4,SOX8,SOX8_HMG_6
1540,MIES,PKNOX1,PKNOX1_MA0782.1
1541,HD/8,Alx4.mouse,Alx4.mouse_homeodomain_1
1542,SOX/3,SOX2,SOX2_HMG_6
1543,HD/2,HESX1,HESX1_MA0894.1
1544,HD/8,CART1,CART1_homeodomain_1
1545,NR/1,RXRA,RXRA_nuclearreceptor_3
1546,POU/1,POU2F2,POU2F2_POU_1
1547,FOX/4,FOXK2,FOXK2_MA1103.1
1548,SOX/4,SOX7,SOX7_HMG_2
1549,SOX/3,SOX2,SOX2_HMG_2
1550,HD/17,HOXC11,HOXC11_homeodomain_1
1551,HD/2,Alx1,Alx1_MA0854.1
1552,SOX/4,Sox11.mouse,Sox11.mouse_HMG_1
1553,Ebox/CATATG,BHLHE22,BHLHE22_bHLH_1
1554,HD/18,HOXA10,HOXA10_MA0899.1
1555,HD/2,NKX6-1,NKX6-1_MA0674.1
1556,AP1/1,JDP2,JDP2_MA0655.1
1557,Ebox/CACGTG/1,Bhlhb2.mouse,Bhlhb2.mouse_bHLH_2
1558,HD/2,EVX2,EVX2_MA0888.1
1559,Ebox/CATATG,OLIG1,OLIG1_MA0826.1
1560,HD/8,ALX4,ALX4_homeodomain_1
1561,CUX/1,PAX3,PAX3_MA0780.1
1562,HD/2,EN2,EN2_homeodomain_1
1563,TBX/4,TBX1,TBX1_TBX_2
1564,GATA,GATA4,GATA4_HUMAN.H11MO.0.A
1565,HD/17,Hoxd9.mouse,Hoxd9.mouse_homeodomain_3
1566,ETS/1,ERG,ERG_ETS_1
1567,MIES,Pknox2.mouse,Pknox2.mouse_MEIS_1
1568,NR/13,RARB,RARB_nuclearreceptor_1
1569,ETS/1,ETV1,ETV1_ETS_1
1570,AP1/1,FOSL2+JUNB,FOSL2+JUNB_MA1138.1
1571,CCAAT/CEBP,Dbp.mouse,Dbp.mouse_bZIP_1
1572,ETS/1,ETV4,ETV4_ETS_1
1573,CREB/ATF/1,JUNB,JUNB_MA1140.1
1574,NR/1,NR1H2+RXRA,NR1H2+RXRA_MA0115.1
1575,HD/10,HNF1B,HNF1B_homeodomain_2
1576,SOX/5,SOX9,SOX9_HMG_6
1577,HD/17,HOXC10,HOXC10_MA0905.1
1578,SOX/4,SOX9,SOX9_HMG_5
1579,HD/2,VSX2,VSX2_MA0726.1
1580,HD/2,Meox2.mouse,Meox2.mouse_homeodomain_1
1581,Ebox/CACGTG/1,SREBF2,SREBF2_MA0828.1
1582,CCAAT/CEBP,Cebpb.mouse,Cebpb.mouse_bZIP_1
1583,POU/1,POU5F1B,POU5F1B_MA0792.1
1584,MIES,TGIF1,TGIF1_MA0796.1
1585,NR/1,RXRG,RXRG_MA0856.1
1586,HD/2,ALX3,ALX3_MA0634.1
1587,HD/8,DRGX,DRGX_homeodomain_1
1588,HD/18,HOXC10,HOXC10_homeodomain_2
1589,NR/12,Rarg.mouse,Rarg.mouse_nuclearreceptor_2
1590,ETS/1,FEV,FEV_ETS_1
1591,SOX/4,SOX4,SOX4_HMG_1
1592,ZNF146,OZF,OZF_HUMAN.H11MO.0.C
1593,SOX/3,Sox10.mouse,Sox10.mouse_HMG_3
1594,HD/2,LHX6,LHX6_MA0658.1
1595,HD/20,PITX3,PITX3_MA0714.1
1596,HD/2,GBX2,GBX2_homeodomain_3
1597,HD/2,Msx3.mouse,Msx3.mouse_homeodomain_2
1598,HD/2,RAX,RAX_MA0718.1
1599,FOX/2,FOXO3,FOXO3_forkhead_1
1600,HD/2,EVX1,EVX1_MA0887.1
1601,HD/8,ALX3,ALX3_homeodomain_3
1602,AP1/1,FOSL2+JUND,FOSL2+JUND_MA1144.1
1603,HD/8,ARX,ARX_homeodomain_1
1604,HD/8,Arx.mouse,Arx.mouse_homeodomain_1
1605,HD/2,POU6F1,POU6F1_MA0628.1
1606,NR/1,RXRB,RXRB_MA0855.1
1607,HD/2,En2.mouse,En2.mouse_homeodomain_1
1608,HD/2,LHX2,LHX2_MA0700.1
1609,HD/2,Alx1.mouse,Alx1.mouse_homeodomain_1
1610,ETS/1,ELK1,ELK1_ETS_2
1611,HD/2,EN1,EN1_homeodomain_1
1612,HD/2,HOXB5,HOXB5_homeodomain_1
1613,HD/8,PHOX2B,PHOX2B_homeodomain_1
1614,HD/2,LBX1,LBX1_MA0618.1
1615,HD/8,PHOX2A,PHOX2A_MA0713.1
1616,HD/2,DLX5,DLX5_homeodomain_1
1617,HD/2,LMX1A,LMX1A_MA0702.1
1618,HD/18,HOXC11,HOXC11_homeodomain_2
1619,HD/2,DLX2,DLX2_homeodomain_1
1620,HD/2,Dlx1.mouse,Dlx1.mouse_homeodomain_1
1621,FOX/5,FOXG1,FOXG1_MA0613.1
1622,HD/2,MSX1,MSX1_homeodomain_2
1623,HD/2,EMX1,EMX1_MA0612.1
1624,HD/2,PDX1,PDX1_MA0132.2
1625,FOX/5,FOXJ2,FOXJ2_forkhead_2
1626,FOX/5,FOXD1,FOXD1_MA0031.1
